file	line	annotation_line
polytech-lms-api\src\main\java\kr\polytech\lms\tutorcontentrecommend\controller\TutorContentRecommendController.java	13	@RequestMapping("/tutor/content-recommend")
polytech-lms-api\src\main\java\kr\polytech\lms\tutorcontentrecommend\controller\TutorContentRecommendController.java	23	@PostMapping("/lessons")
polytech-lms-api\src\main\java\kr\polytech\lms\studentcontentrecommend\controller\StudentContentRecommendController.java	14	@RequestMapping("/student/content-recommend")
polytech-lms-api\src\main\java\kr\polytech\lms\studentcontentrecommend\controller\StudentContentRecommendController.java	24	@PostMapping("/home")
polytech-lms-api\src\main\java\kr\polytech\lms\studentcontentrecommend\controller\StudentContentRecommendController.java	29	@PostMapping("/home/more")
polytech-lms-api\src\main\java\kr\polytech\lms\studentcontentrecommend\controller\StudentContentRecommendController.java	49	@PostMapping("/search")
polytech-lms-api\src\main\java\kr\polytech\lms\studentcontentrecommend\controller\EmbeddingTestController.java	26	@RequestMapping("/student/content-recommend/test")
polytech-lms-api\src\main\java\kr\polytech\lms\studentcontentrecommend\controller\EmbeddingTestController.java	45	@PostMapping("/embedding-only")
polytech-lms-api\src\main\java\kr\polytech\lms\studentcontentrecommend\controller\EmbeddingTestController.java	111	@GetMapping("/cases")
polytech-lms-api\src\main\java\kr\polytech\lms\antifraud\controller\AntiFraudController.java	7	@RequestMapping("/antifraud")
polytech-lms-api\src\main\java\kr\polytech\lms\contentsummary\controller\ContentSummaryController.java	23	@RequestMapping("/contentsummary")
polytech-lms-api\src\main\java\kr\polytech\lms\contentsummary\controller\ContentSummaryController.java	44	@PostMapping("/admin/transcribe")
polytech-lms-api\src\main\java\kr\polytech\lms\contentsummary\controller\ContentSummaryController.java	56	@PostMapping("/admin/enqueue/backfill")
polytech-lms-api\src\main\java\kr\polytech\lms\contentsummary\controller\ContentSummaryController.java	71	@PostMapping("/admin/backfill-durations")
polytech-lms-api\src\main\java\kr\polytech\lms\contentsummary\controller\ContentSummaryController.java	80	@PostMapping("/webhooks/kollus")
polytech-lms-api\src\main\java\kr\polytech\lms\contentsummary\controller\ContentSummaryController.java	136	@GetMapping("/transcriptions/{mediaContentKey}")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\ai\v2\StatisticsAiV2DataStoreApiController.java	11	@RequestMapping("/statistics/api/ai/v2/datastore")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\ai\v2\StatisticsAiV2DataStoreApiController.java	26	@PostMapping("/search")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\ai\v2\StatisticsAiV2DataStoreApiController.java	38	@PostMapping("/reindex")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\ai\v2\StatisticsAiV2ApiController.java	18	@RequestMapping("/statistics/api/ai/v2")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\ai\v2\StatisticsAiV2ApiController.java	29	@GetMapping("/catalog")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\ai\v2\StatisticsAiV2ApiController.java	34	@PostMapping("/query")
polytech-lms-api\src\main\java\kr\polytech\lms\global\controller\VectorIndexController.java	12	@RequestMapping("/global/vector")
polytech-lms-api\src\main\java\kr\polytech\lms\global\controller\VectorIndexController.java	22	@PostMapping("/index/lessons")
polytech-lms-api\src\main\java\kr\polytech\lms\global\controller\GlobalHealthController.java	7	@RequestMapping("/global")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\controller\StatisticsController.java	7	@RequestMapping("/statistics")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\controller\KosisStatisticsPageController.java	10	@GetMapping("/statistics/kosis")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\controller\KosisStatisticsController.java	16	@RequestMapping("/statistics/kosis")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\controller\KosisStatisticsController.java	26	@GetMapping("/population")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\dashboard\controller\StatisticsDashboardApiController.java	28	@RequestMapping("/statistics/api")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\dashboard\controller\StatisticsDashboardApiController.java	57	@GetMapping("/meta/campus-groups")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\dashboard\controller\StatisticsDashboardApiController.java	62	@GetMapping("/industry/analysis")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\dashboard\controller\StatisticsDashboardApiController.java	80	@GetMapping("/population/compare")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\dashboard\controller\StatisticsDashboardApiController.java	98	@GetMapping("/internal/employment/top")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\dashboard\controller\StatisticsDashboardApiController.java	113	@GetMapping("/internal/admission/top")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\dashboard\controller\StatisticsDashboardApiController.java	128	@GetMapping("/internal/export")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\dashboard\controller\StatisticsDashboardApiController.java	149	@GetMapping("/population/export")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\dashboard\controller\StatisticsDashboardApiController.java	173	@GetMapping("/industry/export")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\dashboard\controller\StatisticsDashboardApiController.java	197	@GetMapping("/rawdata")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\dashboard\controller\StatisticsDashboardApiController.java	212	@GetMapping("/rawdata/export")
polytech-lms-api\src\main\java\kr\polytech\lms\statistics\dashboard\controller\StatisticsDashboardPageController.java	10	@GetMapping({"/statistics", "/statistics/dashboard"})
polytech-lms-api\src\main\java\kr\polytech\lms\livesession\controller\LiveSessionController.java	7	@RequestMapping("/livesession")
polytech-lms-api\src\main\java\kr\polytech\lms\recocontent\controller\RecoContentAdminController.java	21	@RequestMapping("/reco-contents/admin")
polytech-lms-api\src\main\java\kr\polytech\lms\recocontent\controller\RecoContentAdminController.java	39	@PostMapping(
polytech-lms-api\src\main\java\kr\polytech\lms\recocontent\controller\RecoContentAdminController.java	53	@PostMapping(
polytech-lms-api\src\main\java\kr\polytech\lms\recocontent\controller\RecoContentAdminController.java	67	@PostMapping("/index")
polytech-lms-api\src\main\java\kr\polytech\lms\job\controller\JobController.java	23	@RequestMapping("/job")
polytech-lms-api\src\main\java\kr\polytech\lms\job\controller\JobController.java	33	@GetMapping("/region-codes")
polytech-lms-api\src\main\java\kr\polytech\lms\job\controller\JobController.java	45	@GetMapping("/occupation-codes")
polytech-lms-api\src\main\java\kr\polytech\lms\job\controller\JobController.java	58	@GetMapping("/recruits")
polytech-lms-api\src\main\java\kr\polytech\lms\job\controller\JobController.java	96	@GetMapping("/recruits/nl")
polytech-lms-api\src\main\java\kr\polytech\lms\job\controller\JobController.java	138	@GetMapping("/recruits/related")
polytech-lms-api\src\main\java\kr\polytech\lms\job\controller\JobController.java	157	@PostMapping("/recruits/refresh")
polytech-lms-api\src\main\java\kr\polytech\lms\job\controller\JobController.java	191	@PostMapping("/codes/refresh")
